Men Pref : 
  '937': '186,512,496,194,214,328,482,758,96,34,838,200,524,148,502,296,872,572,542,966,634,440,560,18,58,188,910,672,212,724,648,348,48,924,122,766,842,602,280,390,162,878,382,114,950,980,118,334,610,802,900,964,982,868,828,304,700,956,98,556,656,818,590,434,4,934,138,468,314,248,202,64,366,928,926,394,760,364,530,942,480,152,484,216,528,88,998,710,228,684,386,78,12,156,698,844,558,742,166,110,754,226,372,730,890,444,824,798,494,778,984,320,834,54,888,930,994,986,242,508,218,846,164,776,324,988,8,72,222,442,308,840,302,272,340,796,470,418,498,526,40,774,810,750,736,688,16,918,640,276,768,996,782,42,830,726,400,598,586,436,836,492,628,682,614,874,10,756,826,160,100,288,960,342,430,360,356,388,220,74,368,94,704,204,690,20,490,380,116,254,184,920,82,864,678,880,580,332,660,344,264,80,696,734,850,462,238,426,520,208,552,466,504,142,486,882,6,806,892,460,576,362,60,336,50,722,252,770,870,422,622,862,472,732,516,68,848,608,176,990,940,236,832,240,914,948,898,424,136,518,298,446,316,788,338,744,66,646,438,852,538,958,792,632,384,286,246,306,718,662,90,544,420,232,574,36,120,62,432,374,866,258,804,182,404,820,570,582,370,790,876,780,464,274,606,976,680,330,968,616,612,180,644,474,210,894,206,906,244,284,694,398,124,378,172,350,452,584,588,140,652,566,190,450,234,170,620,310,706,814,600,670,946,268,514,808,746,192,24,358,738,428,144,666,174,28,970,408,740,300,962,714,76,102,290,282,410,278,716,52,974,720,146,196,674,676,92,448,150,294,32,812,858,84,654,548,550,30,198,478,128,784,642,668,992,856,158,636,292,402,56,904,260,816,2,954,326,532,944,618,748,664,130,168,134,884,938,454,952,800,270,416,346,708,126,22,106,376,786,510,488,762,658,506,230,686,596,318,978,712,46,392,406,764,638,456,178,476,922,594,266,630,854,568,592,546,14,44,112,554,536,224,104,626,578,458,108,250,262,728,702,396,936,896,624,908,604,534,322,912,500,902,540,886,772,794,38,154,752,522,932,414,822,256,132,312,972,916,692,352,0,650,412,564,26,860,70,562,354,86',
  '939': '888,444,842,64,294,180,858,206,194,256,840,602,756,926,916,382,556,84,740,796,996,496,162,248,606,778,578,412,172,500,760,278,844,262,672,132,552,804,720,960,342,652,800,588,770,476,280,654,460,430,358,86,764,626,752,516,806,186,402,190,882,524,814,418,14,502,642,16,568,782,506,216,540,604,142,464,48,230,482,92,958,936,512,44,810,354,22,808,710,424,140,376,318,308,526,828,152,436,886,366,668,164,470,94,978,812,872,564,298,136,490,434,222,404,272,794,956,622,198,368,874,870,426,6,42,498,320,546,980,68,124,218,824,776,928,174,240,976,270,648,772,780,890,998,386,232,160,118,122,640,584,488,494,680,530,276,360,384,388,618,372,802,920,620,612,666,36,798,538,176,266,674,80,310,98,784,566,826,462,274,686,392,878,442,416,744,210,848,178,722,738,558,822,90,364,932,972,148,838,458,912,818,892,96,586,902,946,786,242,832,522,940,450,150,656,486,440,528,334,984,380,908,264,168,38,112,894,504,254,350,322,726,696,670,74,456,852,292,950,348,762,758,196,746,754,284,766,454,964,184,616,992,18,166,400,396,54,374,600,614,214,204,712,664,550,492,554,224,880,226,866,590,70,574,116,560,138,982,370,300,788,56,220,658,58,130,26,702,610,428,850,34,146,340,910,562,212,970,966,662,954,868,296,508,994,952,576,596,228,830,76,694,398,336,246,302,646,624,904,934,324,62,854,988,736,234,480,410,730,792,676,104,282,520,88,390,938,110,20,30,986,532,24,688,188,914,236,728,628,768,608,332,8,120,72,706,252,78,572,432,660,860,10,468,414,990,846,32,634,422,344,238,742,974,154,100,156,484,906,692,534,968,312,592,678,570,304,708,82,684,478,330,356,102,50,750,28,632,12,46,942,170,288,2,856,900,362,452,406,438,716,724,962,346,448,644,898,924,582,60,108,394,714,182,876,548,258,352,260,200,638,630,378,816,0,66,896,306,106,286,268,650,690,834,134,474,40,446,290,314,466,128,144,698,316,598,328,192,884,682,944,774,544,52,408,326,862,864,208,514,510,732,202,114,518,636,948,580,748,918,704,734,472,700,930,338,126,922,536,420,250,594,4,158,244,836,542,790,820,718',
  '941': '370,790,42,920,912,624,956,418,564,180,560,298,176,638,964,942,248,910,492,192,358,590,232,364,562,346,862,552,848,748,230,182,534,970,422,266,512,308,754,390,682,188,806,54,958,84,64,374,108,696,818,982,928,212,148,438,2,24,224,292,582,68,540,260,652,810,62,986,796,112,376,784,256,998,22,778,406,276,336,674,426,10,542,868,314,486,914,490,352,4,110,860,396,952,100,740,832,574,826,716,416,532,116,782,538,316,440,930,242,460,218,876,296,150,966,234,442,52,324,838,464,904,162,522,252,82,328,302,886,614,916,760,592,420,502,672,572,850,26,836,126,350,814,820,932,8,170,28,906,972,168,216,228,90,142,922,290,870,468,516,6,184,448,804,244,412,174,658,548,976,186,676,58,608,0,392,908,386,204,470,594,872,642,428,56,46,568,402,14,580,788,732,692,16,536,514,704,220,340,160,158,280,434,666,656,282,830,138,38,654,488,842,306,698,618,526,246,118,576,450,272,30,544,610,238,620,200,50,304,742,518,466,700,76,380,802,372,744,660,866,878,222,670,18,144,210,286,472,702,264,988,768,458,432,840,924,710,664,146,34,300,578,570,498,262,746,766,240,880,974,644,690,718,134,342,154,938,326,622,478,616,632,902,236,166,274,190,288,334,648,356,668,48,834,120,684,724,284,606,474,750,178,270,96,950,424,128,268,60,388,728,944,894,980,600,330,650,680,786,556,194,408,882,822,896,122,612,32,770,884,520,948,74,124,586,446,874,808,918,758,320,278,528,530,792,824,404,382,258,630,646,436,322,634,196,602,226,764,92,88,992,854,354,604,20,106,558,774,152,640,462,960,816,756,940,482,844,250,156,500,584,368,86,800,596,430,114,996,172,504,494,360,720,344,98,378,206,546,934,454,198,294,888,214,476,890,946,714,400,598,80,588,798,762,102,12,694,410,706,94,566,524,926,318,856,444,936,738,366,202,414,734,132,730,130,678,104,508,338,510,636,480,554,962,208,362,398,140,70,254,688,828,752,898,40,36,812,722,846,550,990,968,332,712,626,44,452,852,794,348,726,978,456,78,310,776,394,954,772,506,136,686,484,164,892,312,708,662,496,900,780,736,858,864,384,628,994,66,984,72',
  '943': '846,310,470,136,120,688,358,374,702,754,362,736,90,686,506,156,988,824,2,282,742,594,606,306,126,248,998,680,334,978,682,964,202,486,46,666,426,268,326,810,812,110,166,990,124,314,236,36,356,554,862,442,782,764,142,440,814,352,794,758,332,950,538,0,822,866,312,338,10,672,532,646,720,886,102,294,884,590,722,614,240,634,478,626,174,154,984,468,140,874,324,96,460,196,936,908,948,214,694,898,272,826,180,488,746,42,774,792,414,900,450,838,580,26,484,300,336,476,14,228,72,730,850,20,546,536,178,896,494,882,604,804,118,94,674,648,638,226,924,910,220,386,38,296,344,158,698,584,176,690,86,880,600,632,186,834,784,542,132,16,396,654,914,852,160,548,322,398,108,492,74,740,134,800,340,840,588,412,556,62,28,8,122,562,328,830,662,114,252,930,752,432,172,996,510,962,346,496,130,50,668,482,500,80,534,888,404,406,218,116,876,98,762,756,318,198,286,376,940,596,416,860,422,6,616,750,692,54,168,380,420,854,378,30,276,82,348,610,390,628,162,508,802,578,696,664,56,418,516,842,872,350,18,342,890,732,790,718,550,934,864,458,582,902,366,528,558,788,68,360,906,818,926,856,258,76,60,100,786,650,266,944,490,942,34,480,970,382,384,204,608,466,368,138,200,446,630,576,288,146,212,92,410,518,656,304,602,392,278,4,452,128,44,828,966,808,246,216,244,264,892,232,64,894,832,150,870,428,816,238,744,598,354,152,708,566,644,284,642,106,388,820,512,848,952,712,640,612,430,170,88,976,498,844,184,982,262,260,660,302,472,734,796,400,904,330,448,932,738,912,704,624,568,618,928,986,530,522,234,188,320,206,878,678,208,544,394,706,520,308,798,806,402,946,636,280,256,222,716,274,84,78,726,728,438,456,164,572,916,560,434,254,670,444,564,748,242,768,938,994,514,454,298,436,48,250,148,552,316,960,974,766,836,922,370,526,462,292,724,194,592,958,52,858,424,224,918,182,40,574,192,408,22,270,710,364,780,770,684,32,676,12,714,66,954,956,620,524,778,540,502,920,70,972,772,622,868,968,144,58,190,104,658,700,760,504,652,776,230,464,980,372,586,112,210,24,474,290,570,992',
  '945': '724,360,190,344,852,106,28,882,754,208,4,424,32,764,494,742,842,986,262,572,768,966,848,0,694,626,186,684,54,276,928,850,746,884,812,34,726,620,710,596,110,234,744,942,196,74,248,632,838,960,122,776,396,796,878,92,346,798,130,660,16,902,508,62,900,734,316,476,576,460,808,434,624,564,748,652,614,906,524,656,994,456,412,998,294,932,336,168,256,566,874,630,896,108,804,332,480,690,696,840,584,602,114,892,320,826,550,68,532,886,834,954,860,782,436,20,322,326,486,992,492,102,952,666,390,714,722,854,158,872,78,578,174,220,738,864,386,698,948,962,536,890,680,868,790,286,610,996,230,240,116,126,612,558,118,908,650,288,616,182,730,500,846,670,192,496,706,522,184,484,958,334,946,622,140,552,370,354,732,48,124,450,266,562,608,400,210,238,982,18,794,358,388,844,272,592,364,756,302,50,646,246,758,654,146,544,138,482,664,416,58,438,198,858,580,760,918,448,80,898,644,348,136,762,144,70,538,464,490,378,772,268,340,678,200,356,14,422,10,528,310,702,374,894,88,98,222,718,30,682,440,990,204,542,90,264,398,22,150,26,252,24,570,672,64,350,638,788,164,426,740,968,506,66,172,904,856,988,940,964,926,876,802,640,258,194,686,914,470,318,214,828,244,446,540,160,420,366,554,410,298,512,800,750,574,636,202,134,284,504,236,342,72,648,832,36,594,526,736,392,514,700,324,402,488,382,692,474,676,212,880,224,362,728,866,824,498,556,922,950,590,156,598,368,770,634,408,180,274,2,94,132,712,984,228,468,380,414,418,818,112,308,830,300,822,600,6,586,814,516,406,628,510,916,936,60,278,152,188,428,254,314,560,806,704,394,820,290,304,120,84,444,720,920,38,786,974,376,978,166,752,970,870,226,910,232,82,924,176,976,128,306,270,784,338,792,502,956,312,972,46,432,606,292,568,816,582,430,778,260,530,100,96,142,548,658,458,520,518,618,296,674,148,330,980,534,206,766,352,668,454,642,52,688,780,452,328,708,242,588,810,472,836,604,912,42,178,662,944,280,384,442,466,86,216,12,8,104,938,162,862,170,888,154,478,40,934,44,404,282,546,76,774,250,372,218,462,56,930,716',
  '947': '648,152,906,418,12,792,256,996,798,94,698,278,700,850,246,398,310,824,768,292,272,886,34,486,300,168,422,482,138,506,812,652,234,624,182,656,662,162,828,584,406,444,618,100,438,80,580,66,716,532,832,974,680,962,718,876,984,102,386,326,578,104,64,658,140,782,566,672,660,846,264,342,460,958,188,306,490,872,626,254,522,480,116,860,724,638,674,596,742,392,388,400,788,198,396,688,494,896,404,40,496,330,526,982,4,228,332,934,576,0,108,920,176,826,760,954,524,430,288,414,276,328,180,224,426,62,232,200,888,598,76,304,208,20,550,146,864,132,766,114,838,848,914,900,266,172,344,802,458,556,28,976,730,462,558,258,866,840,374,952,628,726,36,370,478,250,472,602,948,676,394,784,988,946,852,842,454,358,822,242,804,670,560,738,714,158,282,360,998,504,588,870,678,572,780,22,994,10,126,262,604,194,118,220,938,410,120,608,816,734,308,762,634,746,786,320,574,754,706,248,910,544,612,740,402,24,748,274,144,350,150,800,942,492,854,130,408,750,594,616,882,212,972,646,664,346,128,904,154,372,210,600,666,858,160,814,736,956,442,686,936,236,2,992,710,14,964,452,456,488,546,744,912,380,16,498,314,894,286,908,340,930,568,884,950,324,650,690,614,818,446,620,932,110,202,722,196,378,174,74,890,630,776,808,514,270,470,928,916,510,68,222,548,302,376,586,70,570,432,610,156,554,52,312,874,980,230,390,50,58,536,990,54,702,512,878,436,82,902,474,712,428,166,214,148,820,96,668,366,72,794,48,834,756,694,796,696,970,98,450,164,836,968,944,720,26,184,218,810,416,880,38,384,476,590,440,44,364,752,540,806,170,280,42,582,424,356,468,778,732,764,464,338,508,552,918,298,728,516,78,284,192,534,354,216,692,530,830,448,434,56,368,142,112,564,204,538,868,290,268,32,708,758,318,682,528,926,86,500,6,124,294,134,684,644,206,186,336,654,622,362,704,88,790,122,770,592,240,322,542,316,466,862,640,636,642,84,966,632,8,238,856,562,772,960,924,352,244,226,90,296,92,940,502,844,518,420,986,520,252,898,106,922,606,484,260,60,412,774,46,892,178,348,30,334,18,136,382,978,190',
  '949': '16,956,974,986,358,506,670,180,516,628,644,140,682,528,680,722,78,404,640,532,840,758,316,566,776,818,922,172,364,246,338,550,148,890,690,652,310,270,162,940,726,600,634,790,394,788,666,430,810,960,588,112,436,54,730,48,242,784,426,170,406,932,748,100,662,954,206,120,934,894,370,116,470,300,808,982,990,218,800,372,546,322,66,992,446,232,188,684,378,346,582,210,492,772,456,134,920,880,360,594,104,780,994,128,548,386,536,74,142,910,22,794,902,844,450,224,530,740,770,214,110,558,480,52,440,526,272,544,192,746,762,260,964,958,276,350,150,294,816,228,196,972,756,720,124,612,468,522,144,130,976,26,80,222,332,654,822,94,610,264,416,824,560,952,286,252,90,50,826,542,424,736,400,518,238,202,732,62,454,620,98,442,874,284,348,178,132,872,216,914,576,948,278,410,802,534,614,636,382,68,366,324,24,852,774,354,734,4,320,692,266,698,744,70,854,830,638,344,6,58,122,676,592,896,368,668,328,782,562,362,418,900,198,182,714,988,618,458,504,980,398,432,716,646,970,474,36,84,438,944,164,8,496,870,194,40,708,556,208,696,850,96,304,586,878,448,42,488,226,926,728,486,288,494,502,204,924,930,34,240,764,478,860,578,568,570,884,298,602,18,630,978,408,56,806,564,290,792,444,268,154,706,462,374,482,46,476,916,898,524,168,674,108,146,422,156,464,912,64,384,968,882,176,650,460,856,402,712,254,38,858,114,540,700,622,832,796,892,704,184,82,750,258,86,836,608,2,158,904,412,718,102,76,738,686,632,928,292,694,396,596,804,828,244,200,508,766,624,280,742,814,72,190,234,28,220,248,616,606,32,352,166,88,768,336,306,590,710,848,842,838,966,388,236,308,256,414,420,342,512,230,472,950,672,428,510,938,262,918,314,876,626,498,656,538,658,20,152,520,484,326,812,14,864,44,942,946,376,664,160,340,514,760,936,688,212,434,500,846,702,334,648,554,798,868,778,318,580,296,962,466,678,136,598,908,174,186,834,604,106,572,906,574,60,312,10,138,330,118,390,996,724,126,552,452,380,92,754,274,786,30,642,820,886,584,12,0,250,660,984,998,888,356,302,866,752,490,392,282,862',
  '951': '256,26,598,100,546,532,272,218,926,70,326,534,238,686,952,960,588,868,538,638,56,844,414,864,222,274,296,828,780,626,548,628,482,958,664,230,976,764,886,266,452,556,316,734,182,176,42,388,356,572,416,210,474,852,94,644,462,324,470,254,58,168,500,980,10,144,970,184,508,458,246,982,830,68,180,762,328,518,740,172,520,750,682,848,398,104,24,922,22,158,430,648,464,856,122,360,312,124,78,82,582,788,234,214,98,802,776,800,202,156,804,726,826,140,596,422,352,40,870,742,394,938,502,188,990,590,376,362,606,934,602,550,504,936,160,438,882,300,406,840,592,654,930,658,336,736,552,822,80,674,536,884,716,676,304,286,498,912,586,570,812,426,684,892,258,688,784,666,514,966,786,348,928,306,964,910,796,368,400,522,408,860,948,194,656,178,624,192,456,170,706,650,568,580,134,672,540,242,142,608,668,378,630,418,994,412,932,490,16,330,310,20,636,866,370,130,662,558,32,842,74,918,710,164,898,516,318,60,850,410,472,2,36,900,728,794,396,248,758,838,962,118,372,114,610,566,96,652,896,86,946,112,834,128,282,276,876,402,48,298,224,382,690,902,366,542,950,894,432,350,708,806,968,730,640,660,530,670,700,694,12,768,198,916,810,956,526,778,208,64,54,790,554,524,954,454,146,622,874,466,292,754,342,808,150,996,616,620,720,774,384,512,738,600,174,404,718,756,564,4,220,724,574,162,480,978,212,510,722,136,228,818,702,528,428,84,678,8,334,92,196,986,390,752,240,374,386,814,320,126,106,792,944,998,308,642,494,148,544,346,906,166,200,746,434,578,766,216,204,714,252,424,232,612,680,18,340,460,442,824,90,904,72,358,444,940,322,476,108,120,450,646,854,6,604,62,924,154,270,152,76,88,262,302,488,244,908,440,798,332,288,942,972,820,132,14,110,880,984,492,116,226,190,878,992,772,278,0,760,446,260,832,284,138,364,338,280,744,448,268,30,354,890,562,420,468,988,732,816,632,858,236,618,704,392,484,862,380,506,250,634,974,50,560,314,294,696,576,836,496,594,344,888,920,66,770,846,290,914,102,478,34,748,436,692,52,712,46,614,44,584,206,264,782,872,486,28,186,38,698',
  '953': '868,284,578,600,336,458,420,596,934,376,892,502,250,688,628,470,644,270,966,858,58,482,478,884,622,712,648,572,80,252,530,334,724,118,670,918,996,166,230,900,46,960,328,840,862,728,82,116,932,162,198,642,612,512,864,18,128,676,160,546,816,300,654,88,366,184,874,956,516,312,520,174,256,738,842,32,662,396,44,104,970,852,952,608,304,498,704,260,658,2,394,702,194,112,262,476,444,700,432,610,926,176,876,726,132,352,280,558,988,158,590,84,656,332,106,238,920,720,364,540,552,870,234,92,500,652,718,774,564,680,200,930,752,102,896,354,592,86,982,68,506,594,978,154,16,182,456,948,392,528,460,42,636,436,898,570,638,744,342,316,196,206,100,888,124,566,750,286,214,96,52,190,192,820,882,716,976,442,508,904,416,240,804,954,4,818,856,924,314,412,618,248,910,408,212,242,734,994,370,968,694,810,108,318,222,928,602,514,22,850,466,302,60,792,298,746,220,672,538,808,28,170,146,524,778,232,732,448,64,866,50,822,414,264,824,914,138,526,308,62,130,188,684,490,340,306,788,484,472,620,254,668,468,936,274,350,10,576,834,714,674,404,582,202,434,90,14,54,894,832,826,126,504,890,6,494,164,616,906,800,854,492,382,748,646,606,560,438,430,730,398,330,36,986,186,236,346,632,320,782,798,802,210,950,402,634,386,584,278,0,944,56,8,228,806,678,736,294,624,384,388,860,156,204,916,536,586,70,276,692,282,48,440,148,322,902,772,368,740,74,496,848,562,216,292,838,574,372,94,122,114,844,550,922,454,846,794,134,984,208,814,348,708,828,426,682,548,886,424,24,972,760,356,66,940,428,568,604,710,522,780,980,244,142,766,268,758,650,288,580,660,110,544,358,296,180,360,706,452,34,958,464,380,406,542,30,836,796,362,226,790,974,474,266,38,770,598,378,776,462,78,390,626,12,446,178,630,488,26,938,908,532,338,486,290,614,374,324,480,224,754,98,450,784,998,786,762,136,400,534,830,554,872,812,422,20,686,344,880,258,768,964,218,556,664,742,310,120,172,418,696,878,76,942,410,666,272,946,722,764,990,144,150,40,690,140,698,640,168,246,992,588,72,756,912,326,518,510,152,962',
  '955': '532,342,236,978,838,92,634,48,686,210,850,366,412,754,688,174,680,322,130,990,982,114,320,954,142,310,316,334,50,374,766,694,290,876,878,746,842,536,944,704,166,120,902,618,136,432,398,422,10,508,852,828,182,232,840,90,856,102,724,76,938,506,610,912,976,722,192,796,330,152,46,968,172,682,608,104,554,0,594,782,410,72,948,282,466,438,270,562,80,218,930,818,822,308,776,616,328,28,286,884,928,956,502,208,496,538,474,16,54,238,914,424,488,84,980,836,706,808,482,494,888,376,428,346,276,984,60,728,528,568,254,674,986,8,748,736,176,550,678,82,426,880,926,690,892,650,742,806,974,478,300,360,448,350,696,68,868,338,738,226,780,126,356,242,454,122,36,288,732,274,324,58,468,452,42,862,396,576,522,552,244,730,462,418,886,258,380,794,358,470,542,128,916,430,666,720,484,598,296,312,32,784,586,718,994,464,252,708,266,932,786,304,764,924,760,890,458,652,512,256,670,240,768,534,950,584,164,918,206,436,262,962,498,154,326,156,898,636,434,712,966,292,810,834,212,744,388,408,792,590,802,992,750,846,344,684,250,774,70,30,162,726,178,248,336,480,654,504,622,284,404,648,600,858,626,520,614,144,716,12,138,578,372,112,24,78,168,800,340,514,874,44,96,920,790,606,556,134,646,66,752,6,906,460,574,184,202,832,894,964,278,826,942,560,882,544,74,756,516,352,200,812,220,442,400,444,988,952,272,772,414,872,558,34,198,548,386,770,406,588,260,148,866,740,664,234,640,188,314,362,698,714,170,830,132,630,908,620,604,638,668,660,56,644,146,676,378,94,446,672,632,854,294,106,354,490,14,596,224,18,332,110,100,510,546,702,52,960,612,602,824,384,844,524,450,734,4,820,662,624,264,160,64,194,500,804,216,88,710,268,934,566,628,420,526,860,642,996,390,230,368,440,370,656,540,416,946,118,456,970,570,302,778,940,116,472,86,38,958,896,2,486,762,492,20,530,124,228,798,348,392,864,140,108,180,158,22,972,40,280,518,816,246,318,214,758,190,196,922,382,814,306,910,564,848,998,26,936,186,580,98,476,788,692,62,394,592,150,870,572,658,582,298,900,904,204,700,364,222,402',
